City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Beringovskiy,RU,63.05,179.3167,46.72,86,100,12.44,overcast clouds
234,Nelson,NZ,-41.2833,173.2833,52.29,82,100,1.01,overcast clouds
235,Huitziltepec,MX,17.8167,-99.4667,65.86,85,100,5.66,overcast clouds
236,Noumea,NC,-22.2763,166.4572,75.18,99,100,5.12,overcast clouds
237,Talnakh,RU,69.4865,88.3972,78.21,29,0,5.35,clear sky
238,Byron Bay,AU,-28.65,153.6167,65.95,63,0,2.35,clear sky
239,Kamaishi,JP,39.2667,141.8833,69.73,77,100,9.71,overcast clouds
240,Turukhansk,RU,65.8167,87.9833,77.02,36,4,10.76,clear sky
241,Otradnoye,RU,59.7775,30.8181,50.09,72,97,3.15,overcast clouds
242,Okhotsk,RU,59.3833,143.3,50.54,87,100,7.05,overcast clouds
243,Abnub,EG,27.2696,31.1511,77.99,43,0,11.92,clear sky
244,Ukiah,US,39.1502,-123.2078,96.17,28,0,9.22,clear sky
245,Flic En Flac,MU,-20.2742,57.3631,66.52,70,1,12.93,clear sky
246,Pak Phanang,TH,8.3511,100.202,80.17,82,100,7.96,overcast clouds
247,Ginda,IN,30.6945,78.4932,68.2,43,1,3.13,clear sky
248,Saskylakh,RU,71.9167,114.0833,51.71,42,42,9.06,scattered clouds
249,Kalga,RU,50.9251,118.898,70.99,51,98,6.38,overcast clouds
250,Codrington,AU,-38.2667,141.9667,57.56,73,100,18.34,overcast clouds
251,Ancud,CL,-41.8697,-73.8203,37.22,77,3,6.91,clear sky
252,Port Macquarie,AU,-31.4333,152.9167,62.89,46,0,1.14,clear sky
253,Boa Vista,BR,2.8197,-60.6733,80.58,78,40,1.14,scattered clouds
254,Lavrentiya,RU,65.5833,-171.0,47.46,78,61,11.43,broken clouds
255,Touros,BR,-5.1989,-35.4608,74.89,90,100,6.38,light rain
256,Bengkulu,ID,-3.8004,102.2655,76.37,88,100,3.53,overcast clouds
257,Kirakira,SB,-10.4544,161.9205,83.86,72,50,5.79,scattered clouds
258,Monrovia,LR,6.3005,-10.7969,74.97,85,97,5.91,light rain
259,Miranda,CO,3.2499,-76.2281,65.82,95,77,5.84,broken clouds
260,Buala,SB,-8.145,159.5921,85.06,69,29,5.57,light rain
261,Lachhmangarh,IN,27.8214,75.0251,83.79,59,0,5.75,clear sky
262,Teya,RU,60.3778,92.6267,70.68,43,65,6.51,broken clouds
263,Kruisfontein,ZA,-34.0033,24.7314,59.9,57,100,6.42,overcast clouds
264,Ust-Maya,RU,60.4167,134.5333,80.24,52,12,2.55,light rain
265,Ilulissat,GL,69.2167,-51.1,37.42,81,100,3.44,overcast clouds
266,San Carlos Del Zulia,VE,9.0,-71.9135,77.56,82,31,4.21,scattered clouds
267,Jose De Freitas,BR,-4.7564,-42.5756,76.15,58,100,2.19,overcast clouds
268,Serowe,BW,-22.3833,26.7167,51.48,70,0,11.9,clear sky
269,Cockburn Town,TC,21.4612,-71.1419,81.14,74,2,9.75,clear sky
270,Manakara,MG,-22.1333,48.0167,66.07,87,100,10.25,light rain
271,La Ronge,CA,55.1001,-105.2842,60.24,67,51,4.83,broken clouds
272,Road Town,VG,18.4167,-64.6167,82.44,78,20,5.75,few clouds
273,Saint-Francois,FR,46.4154,3.9054,60.24,94,0,3.44,clear sky
274,San Rafael,AR,-34.6177,-68.3301,33.15,85,45,3.53,scattered clouds
275,Inirida,CO,3.8653,-67.9239,73.63,95,98,1.39,overcast clouds
276,Colotlan,MX,22.1,-103.2667,76.55,41,87,21.34,overcast clouds
277,Werda,BW,-25.2667,23.2833,51.69,68,86,6.2,overcast clouds
278,Sterling,US,39.0062,-77.4286,73.42,95,100,6.91,thunderstorm
279,Sarh,TD,9.1429,18.3923,73.27,70,100,6.69,overcast clouds
280,Okha,RU,53.5739,142.9478,63.16,70,100,16.37,overcast clouds
281,Talmenka,RU,53.8183,83.5677,69.39,88,5,7.43,clear sky
282,Mega,ET,4.05,38.3,57.34,84,100,16.84,overcast clouds
283,Yendi,GH,9.4427,-0.0099,71.46,94,100,3.24,overcast clouds
284,Sioux Lookout,CA,50.1001,-91.917,67.77,48,31,6.64,scattered clouds
285,Port Hueneme,US,34.1478,-119.1951,94.51,69,0,13.8,clear sky
286,Lander,US,42.833,-108.7307,85.01,12,0,8.1,clear sky
287,Broken Hill,AU,-31.95,141.4333,58.77,55,100,12.97,overcast clouds
288,Srednekolymsk,RU,67.45,153.6833,50.81,65,99,15.75,overcast clouds
289,Coxim,BR,-18.5067,-54.76,74.16,41,0,0.47,clear sky
290,Camana,PE,-16.6228,-72.7111,62.2,77,36,5.68,scattered clouds
291,Bathsheba,BB,13.2167,-59.5167,81.21,83,40,13.8,scattered clouds
292,Barberton,ZA,-25.7884,31.0532,53.24,94,68,1.57,light rain
293,Clearwater,US,27.9659,-82.8001,85.17,68,0,6.91,clear sky
294,La Romana,DO,18.4273,-68.9728,78.13,79,17,7.29,few clouds
295,Uryupinsk,RU,50.8047,42.0138,60.62,94,100,3.91,overcast clouds
296,Ayr,GB,55.4627,-4.6339,57.51,94,100,3.44,overcast clouds
297,Coahuayana,MX,18.7333,-103.6833,80.29,80,100,3.04,overcast clouds
298,Parlakimidi,IN,18.7667,84.0833,82.15,76,100,1.41,overcast clouds
299,Nuuk,GL,64.1835,-51.7216,36.21,93,100,8.05,fog
300,Erenhot,CN,43.6475,111.9767,75.61,27,9,19.64,clear sky
301,Kaniama,CD,-7.5667,24.1833,64.09,52,0,4.81,clear sky
302,Sterlibashevo,RU,53.4376,55.2578,64.15,83,100,7.96,overcast clouds
303,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,89,100,9.22,overcast clouds
304,Baruun-Urt,MN,46.6806,113.2792,68.0,45,7,15.57,clear sky
305,Aconibe,GQ,1.2968,10.9369,64.9,99,75,2.68,broken clouds
306,Kribi,CM,2.95,9.9167,75.52,87,100,7.81,overcast clouds
307,Port Hedland,AU,-20.3167,118.5667,75.25,31,4,13.8,clear sky
308,Sao Filipe,CV,14.8961,-24.4956,75.7,92,55,4.09,broken clouds
309,Bykovo,RU,55.6361,38.0803,55.76,71,0,6.71,clear sky
310,Raga,SS,8.4596,25.678,70.79,81,18,4.09,light rain
311,San Pedro,PH,14.35,121.0167,83.35,76,100,6.82,overcast clouds
312,Faya,SA,18.3851,42.4509,66.72,61,95,2.28,light rain
313,Riyadh,SA,24.6877,46.7219,89.74,11,1,7.14,clear sky
314,Port Lincoln,AU,-34.7333,135.8667,61.43,58,3,20.31,clear sky
315,Sao Felix Do Xingu,BR,-6.6447,-51.995,77.29,66,100,1.72,overcast clouds
316,Araouane,ML,18.9048,-3.5265,96.85,18,97,7.94,overcast clouds
317,Carndonagh,IE,55.25,-7.2667,50.5,97,38,3.04,scattered clouds
318,Ranong,TH,9.9658,98.6348,80.53,82,94,4.52,overcast clouds
319,Whitianga,NZ,-36.8333,175.7,56.52,63,5,5.37,clear sky
320,Alice Springs,AU,-23.7,133.8833,58.55,55,0,8.05,clear sky
321,Pangnirtung,CA,66.1451,-65.7125,47.1,65,0,1.83,clear sky
322,Vila Velha,BR,-20.3297,-40.2925,73.35,93,40,5.75,scattered clouds
323,Diego De Almagro,CL,-26.3667,-70.05,45.82,61,4,1.34,clear sky
324,Panguna,PG,-6.3164,155.4848,82.78,56,47,2.98,scattered clouds
325,Birjand,IR,32.8663,59.2211,74.1,19,59,10.11,broken clouds
326,Avera,US,33.194,-82.5271,89.65,28,0,4.34,clear sky
327,Krasnyy Chikoy,RU,50.3643,108.7512,63.46,59,67,6.22,broken clouds
328,Bolitoc,PH,15.7395,119.8769,81.68,71,100,3.76,overcast clouds
329,Santiago,CL,-33.4569,-70.6483,53.85,68,75,4.61,light rain
330,Manyana,BW,-23.4,21.7167,46.13,48,0,7.4,clear sky
331,Udachnyy,RU,66.4167,112.4,77.45,46,34,8.5,scattered clouds
332,Wundanyi,KE,-3.4019,38.364,55.6,89,60,4.32,broken clouds
333,Khingansk,RU,49.1167,131.1833,63.57,85,100,8.05,overcast clouds
334,Broome,US,42.2506,-75.833,66.88,80,100,11.5,overcast clouds
335,Havoysund,NO,70.9963,24.6622,44.83,80,74,12.41,broken clouds
336,Talara,PE,-4.5772,-81.2719,63.77,86,44,17.16,scattered clouds
337,Ulladulla,AU,-35.35,150.4667,53.76,56,100,3.76,overcast clouds
338,Penzance,GB,50.1186,-5.5371,59.61,86,0,8.46,clear sky
339,Malatya,TR,38.5,38.0,53.65,67,0,4.61,clear sky
340,Charters Towers,AU,-20.1,146.2667,69.85,41,0,12.1,clear sky
341,Sitarganj,IN,28.9333,79.7,86.45,46,0,2.39,clear sky
342,Ashibetsu,JP,43.5097,142.1856,58.68,97,100,3.69,moderate rain
343,Stornoway,GB,58.2093,-6.3865,53.92,93,100,17.27,overcast clouds
344,Kenai,US,60.5544,-151.2583,76.03,46,0,13.8,clear sky
345,Reforma,MX,18.1,-91.0167,76.28,87,89,5.57,overcast clouds
346,Jiwani,PK,25.05,61.7417,82.62,84,100,9.84,light rain
347,Adrar,MR,20.5022,-10.0711,89.17,30,0,11.77,clear sky
348,Chuy,UY,-33.6971,-53.4616,51.6,69,100,10.09,overcast clouds
349,Esil,KZ,51.9556,66.4042,66.58,78,80,4.56,broken clouds
350,Goma,CD,-1.6792,29.2228,59.77,88,65,1.77,broken clouds
351,Souillac,MU,-20.5167,57.5167,69.85,67,28,10.6,scattered clouds
352,Norman Wells,CA,65.282,-126.8329,75.07,19,82,6.38,broken clouds
353,Port-Gentil,GA,-0.7193,8.7815,72.09,79,100,12.84,overcast clouds
354,Maumere,ID,-8.6199,122.2111,81.46,67,100,5.91,overcast clouds
355,Genhe,CN,50.7833,121.5167,74.64,41,100,2.55,overcast clouds
356,Auki,SB,-8.7676,160.7034,86.52,61,13,1.21,few clouds
357,Pacific Grove,US,36.6177,-121.9166,69.21,86,75,8.05,haze
358,Ures,MX,29.4333,-110.4,103.06,20,0,9.86,clear sky
359,Guasdualito,VE,7.2424,-70.7324,74.93,88,5,3.04,clear sky
360,Maceio,BR,-9.6658,-35.7353,71.04,94,100,9.22,mist
361,Contai,IN,21.7786,87.7536,84.61,72,15,9.13,few clouds
362,Bumba,CD,2.1833,22.4667,70.5,96,82,0.56,broken clouds
363,Baracoa,CU,20.3467,-74.4958,78.69,84,78,3.62,broken clouds
364,Novikovo,RU,51.1537,37.8879,57.27,97,86,2.21,overcast clouds
365,Kysyl-Syr,RU,63.8986,122.7617,74.64,51,100,4.21,overcast clouds
366,Suez,EG,29.9737,32.5263,72.1,67,0,7.25,clear sky
367,Paamiut,GL,61.994,-49.6678,37.31,93,14,22.93,few clouds
368,Todos Santos,MX,23.45,-110.2167,76.44,72,8,7.72,clear sky
369,Thinadhoo,MV,0.5333,72.9333,82.94,71,23,6.08,few clouds
370,Ponta Do Sol,PT,32.6667,-17.1,66.83,67,40,4.65,scattered clouds
371,Yar-Sale,RU,66.8333,70.8333,69.94,61,7,6.42,clear sky
372,Indramayu,ID,-6.3264,108.32,79.66,77,94,6.44,overcast clouds
373,Huilong,CN,31.8111,121.655,88.93,59,76,14.03,broken clouds
374,Bayir,TR,37.2687,28.2167,64.92,55,5,3.85,clear sky
375,Barranca,PE,-10.75,-77.7667,61.81,80,15,10.04,few clouds
376,Inhambane,MZ,-23.865,35.3833,69.19,70,100,9.89,overcast clouds
377,Prado,BR,-17.3411,-39.2208,71.38,88,6,5.75,clear sky
378,Kalaleh,IR,37.3807,55.4916,73.72,66,98,4.12,overcast clouds
379,Port Moresby,PG,-9.4431,147.1797,82.9,70,73,9.22,broken clouds
380,Nantucket,US,41.2835,-70.0995,64.02,93,0,9.22,clear sky
381,Urucara,BR,-2.5364,-57.76,75.79,74,33,2.84,scattered clouds
382,Isangel,VU,-19.55,169.2667,75.47,64,96,10.33,overcast clouds
383,Billings,US,45.7833,-108.5007,86.29,24,0,5.01,clear sky
384,Ponta Delgada,PT,37.7333,-25.6667,64.51,88,40,10.36,light rain
385,Namatanai,PG,-3.6667,152.4333,85.35,66,93,4.29,overcast clouds
386,Tuatapere,NZ,-46.1333,167.6833,47.84,58,100,3.71,overcast clouds
387,Emerald,AU,-23.5333,148.1667,67.33,52,0,12.3,clear sky
388,Southbridge,US,42.0751,-72.0334,62.71,95,10,3.47,clear sky
389,Fare,PF,-16.7,-151.0167,80.17,67,16,7.87,few clouds
390,Chulman,RU,56.8479,124.9104,64.33,77,83,2.1,light rain
391,Herat,AF,34.5,62.0,71.15,16,0,9.24,clear sky
392,Shimoda,JP,34.6667,138.95,73.76,88,88,4.81,overcast clouds
393,Douglas,US,41.3,-96.167,85.93,39,0,6.91,clear sky
394,Half Moon Bay,US,37.4636,-122.4286,83.03,65,75,13.8,broken clouds
395,Ostrovnoy,RU,68.0531,39.5131,50.52,76,99,13.09,overcast clouds
396,Boguchany,RU,58.3814,97.4531,65.97,46,97,5.41,overcast clouds
397,Petatlan,MX,17.5167,-101.2667,82.2,94,100,4.59,overcast clouds
398,Gombong,ID,-7.6072,109.5142,79.47,80,87,2.51,overcast clouds
399,Egvekinot,RU,66.3167,-179.1667,40.84,81,92,6.78,overcast clouds
400,Dali,CN,25.7,100.1833,66.6,87,100,4.9,overcast clouds
401,Khandyga,RU,62.6667,135.6,76.6,40,0,5.21,clear sky
402,Pahrump,US,36.2083,-115.9839,80.65,45,100,5.99,overcast clouds
403,Apac,UG,1.9756,32.5386,63.01,88,84,1.36,broken clouds
404,Jinxiang,CN,27.4327,120.6062,82.04,82,9,10.38,clear sky
405,Taiyuan,CN,37.8694,112.5603,75.06,69,0,4.47,clear sky
406,Samarai,PG,-10.6167,150.6667,79.45,83,99,15.93,light rain
407,Zaoyang,CN,32.1272,112.7542,76.78,94,100,5.48,overcast clouds
408,The Valley,AI,18.217,-63.0578,82.81,74,6,10.38,clear sky
409,Gushikawa,JP,26.3544,127.8686,87.8,74,20,12.66,few clouds
410,Piracuruca,BR,-3.9281,-41.7092,74.98,70,100,2.44,overcast clouds
411,Labuhan,ID,-6.8844,112.2051,79.72,77,99,7.92,overcast clouds
412,Amarpur,IN,25.0333,86.9,85.66,69,22,7.9,few clouds
413,Kargil,IN,34.5667,76.1,46.81,56,3,3.22,clear sky
414,Kozyatyn,UA,49.7143,28.8339,52.81,96,100,15.26,overcast clouds
415,Belyy Yar,RU,53.6039,91.3903,66.85,77,40,13.42,light rain
416,Catuday,PH,16.2923,119.8062,80.67,70,100,8.46,overcast clouds
417,Bilibino,RU,68.0546,166.4372,63.7,34,100,20.92,overcast clouds
418,Karratha,AU,-20.7377,116.8463,74.1,30,0,13.85,clear sky
419,Huarmey,PE,-10.0681,-78.1522,63.07,82,5,10.38,clear sky
420,Vila Franca Do Campo,PT,37.7167,-25.4333,64.2,84,94,9.78,overcast clouds
421,Kanye,BW,-24.9667,25.3327,50.11,71,86,15.39,overcast clouds
422,Brigantine,US,39.4101,-74.3646,65.19,93,100,10.36,overcast clouds
423,Lorengau,PG,-2.0226,147.2712,84.69,67,38,5.1,scattered clouds
424,Saint-Pierre,RE,-21.3393,55.4781,66.9,88,100,9.22,overcast clouds
425,Richards Bay,ZA,-28.783,32.0377,65.75,76,100,7.05,light rain
426,Tazovskiy,RU,67.4667,78.7,69.8,49,63,11.79,broken clouds
427,Hofn,IS,64.2539,-15.2082,45.99,56,100,9.84,overcast clouds
428,Seoul,KR,37.5683,126.9778,74.64,74,100,5.06,heavy intensity rain
429,Narasannapeta,IN,18.4167,84.05,82.09,76,100,3.65,overcast clouds
430,Biak,ID,-0.9131,122.8766,77.67,85,93,3.96,overcast clouds
431,Kieta,PG,-6.2167,155.6333,85.28,65,43,3.65,scattered clouds
432,Sangar,RU,63.9242,127.4739,73.09,38,8,14.32,clear sky
433,Hobyo,SO,5.3505,48.5268,77.41,79,100,23.51,overcast clouds
434,Celestun,MX,20.8667,-90.4,79.86,82,100,15.79,overcast clouds
435,Tuku,TW,23.6778,120.3926,89.46,58,13,8.32,few clouds
436,Kadaura,IN,25.9833,79.85,91.49,42,16,7.05,few clouds
437,Sorland,NO,67.667,12.6934,48.06,87,25,26.22,scattered clouds
438,Dawson Creek,CA,55.7666,-120.2362,62.46,48,3,8.12,clear sky
439,Kholmogory,RU,64.2229,41.656,46.45,83,14,2.75,few clouds
440,Enshi,CN,30.3,109.4833,77.81,95,100,2.01,overcast clouds
441,Nanakuli,US,21.3906,-158.1547,83.57,57,40,14.97,scattered clouds
442,Komsomolskiy,UZ,40.4272,71.7189,68.72,64,100,6.91,overcast clouds
443,Sabaudia,IT,41.3003,13.0282,75.78,85,1,8.88,clear sky
444,Kushiro,JP,42.975,144.3747,56.23,87,100,7.31,overcast clouds
445,Alyangula,AU,-13.8483,136.4192,79.9,63,14,17.34,few clouds
446,Kapoeta,SS,4.7717,33.5903,76.21,56,36,6.24,scattered clouds
447,Bandarbeyla,SO,9.4942,50.8122,77.4,78,100,27.16,overcast clouds
448,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.09,98,90,1.32,overcast clouds
449,Nabire,ID,-3.3667,135.4833,81.03,82,29,2.51,scattered clouds
450,Ndele,CF,8.4109,20.6473,68.38,96,33,1.95,light rain
451,Caucaia,BR,-3.7361,-38.6531,75.15,78,0,6.91,light rain
452,Ambilobe,MG,-13.2,49.05,61.99,86,0,4.12,clear sky
453,Vao,NC,-22.6667,167.4833,71.33,69,100,16.11,overcast clouds
454,Rawson,AR,-43.3002,-65.1023,36.45,49,1,6.13,clear sky
455,Sembe,CG,1.6481,14.5806,70.32,97,100,1.7,overcast clouds
456,Fort Nelson,CA,58.8053,-122.7002,55.42,95,100,3.06,light rain
457,Mount Gambier,AU,-37.8333,140.7667,55.31,88,75,16.11,broken clouds
458,Voyvozh,RU,62.892,54.9635,48.76,98,100,7.25,moderate rain
459,Saldanha,ZA,-33.0117,17.9442,59.18,91,3,5.08,light rain
460,Grindavik,IS,63.8424,-22.4338,45.07,87,75,17.27,light intensity drizzle
461,Port Hardy,CA,50.6996,-127.4199,54.05,72,19,17.05,few clouds
462,Bahia Honda,CU,22.9036,-83.1592,77.81,80,37,9.01,scattered clouds
463,Pala,TD,9.3642,14.9046,76.03,74,100,4.52,overcast clouds
464,Ust-Ordynskiy,RU,52.805,104.7508,66.13,51,7,2.75,clear sky
465,Raxaul,IN,26.9833,84.85,87.12,63,2,7.94,clear sky
466,Naze,JP,28.3667,129.4833,79.88,80,0,11.12,clear sky
