City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
467,Corumba,BR,-19.0092,-57.6533,74.44,50,5,3.85,clear sky
468,Along,IN,28.1667,94.7667,76.73,96,100,0.58,overcast clouds
469,Upata,VE,8.0086,-62.3989,74.19,96,89,4.09,overcast clouds
470,Heilbron,ZA,-27.2812,27.9709,46.38,86,99,15.95,overcast clouds
471,Venice,US,27.0998,-82.4543,86.02,60,100,6.91,overcast clouds
472,Aviemore,GB,57.1955,-3.8259,54.48,96,3,6.8,clear sky
473,Mabama,TZ,-5.1333,32.5333,59.07,52,0,4.59,clear sky
474,A Coruna,ES,43.3713,-8.396,61.52,89,100,3.0,overcast clouds
475,Remontnoye,RU,46.5614,43.6501,60.87,64,21,10.11,few clouds
476,Tateyama,JP,34.9833,139.8667,73.15,87,44,2.77,scattered clouds
477,Florianopolis,BR,-27.6146,-48.5012,61.83,88,100,5.75,overcast clouds
478,Boshnyakovo,RU,49.6333,142.1667,58.62,75,100,10.07,overcast clouds
479,Saint-Georges,GD,12.0564,-61.7485,79.09,83,80,11.01,broken clouds
480,Botelhos,BR,-21.6333,-46.395,57.56,74,2,1.99,clear sky
481,Rio Claro,BR,-22.4114,-47.5614,65.3,58,6,5.19,clear sky
482,Vostok,RU,46.4856,135.8833,66.79,68,100,4.16,moderate rain
483,Serra,BR,-20.1286,-40.3078,72.86,88,40,5.75,scattered clouds
484,Satun,TH,6.8333,100.0,78.8,94,100,0.98,overcast clouds
485,Buraydah,SA,26.326,43.975,84.34,17,92,10.33,light rain
486,Surt,LY,31.2089,16.5887,74.53,73,0,7.25,clear sky
487,Vysokogornyy,RU,50.1167,139.15,73.2,57,98,1.97,overcast clouds
488,Male,MV,4.1748,73.5089,82.9,74,100,8.93,overcast clouds
489,Khunti,IN,23.0833,85.2833,75.67,80,84,1.23,broken clouds
490,Scottsbluff,US,41.8666,-103.6672,88.03,26,0,19.57,clear sky
491,Makat,KZ,47.6469,53.3463,80.53,37,69,9.66,broken clouds
492,Nelson Bay,AU,-32.7167,152.15,59.0,71,54,8.01,broken clouds
493,San Luis,AR,-33.295,-66.3356,40.44,75,70,8.52,broken clouds
494,Xichang,CN,27.8964,102.2634,68.95,96,100,1.77,heavy intensity rain
495,Chalus,IR,36.655,51.4204,75.67,65,0,13.18,clear sky
496,Kampong Cham,KH,11.9934,105.4635,81.61,81,99,1.88,overcast clouds
497,Omboue,GA,-1.5746,9.2618,68.92,89,12,5.84,few clouds
498,Lodja,CD,-3.4833,23.4333,74.57,57,85,0.47,overcast clouds
499,Gaoua,BF,10.2992,-3.2508,73.06,87,100,1.77,overcast clouds
500,Luau,AO,-10.7073,22.2247,56.05,52,0,4.54,clear sky
501,Mazagao,BR,-0.115,-51.2894,78.85,93,5,2.77,clear sky
502,Serenje,ZM,-13.2325,30.2352,47.16,92,0,6.31,clear sky
503,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,73.15,45,7,1.97,clear sky
504,Lakes Entrance,AU,-37.8811,147.981,63.16,62,100,8.99,overcast clouds
505,Saint Anthony,US,45.0205,-93.218,82.33,43,0,8.05,clear sky
506,Wasilla,US,61.5814,-149.4394,81.66,44,20,9.22,few clouds
507,Xai-Xai,MZ,-25.0519,33.6442,66.24,70,73,5.03,broken clouds
508,Venado Tuerto,AR,-33.7456,-61.9688,39.76,52,100,6.62,overcast clouds
509,Havre-Saint-Pierre,CA,50.2334,-63.5986,55.04,80,100,15.75,overcast clouds
510,Cartagena,CO,10.3997,-75.5144,82.02,89,40,5.75,scattered clouds
511,Asau,RO,46.4333,26.4,52.72,77,42,5.23,scattered clouds
512,Flinders,AU,-34.5833,150.8552,63.18,61,94,3.0,overcast clouds
513,The Pas,CA,53.8251,-101.2541,60.82,88,100,2.3,overcast clouds
514,East London,ZA,-33.0153,27.9116,62.26,80,100,10.54,overcast clouds
515,Mindelo,CV,16.8901,-24.9804,76.55,83,75,13.8,broken clouds
516,Teacapan,MX,22.55,-105.75,82.33,76,100,6.71,overcast clouds
517,Strezhevoy,RU,60.7333,77.5889,60.48,78,100,5.08,overcast clouds
518,Bam,IR,29.106,58.357,86.58,23,46,8.41,scattered clouds
519,Mishkino,RU,55.3389,63.9175,57.15,89,1,9.08,clear sky
520,Nova Olinda Do Norte,BR,-3.8881,-59.0942,77.05,68,76,1.21,broken clouds
521,Khakhea,BW,-24.6895,23.494,53.91,58,99,5.61,overcast clouds
522,Noyabrsk,RU,63.1994,75.4507,63.5,83,99,5.41,light rain
523,Tabou,CI,4.423,-7.3528,77.74,84,93,10.11,light rain
524,Amahai,ID,-3.3333,128.9167,82.15,75,85,1.14,overcast clouds
525,San Lorenzo,PY,-25.3333,-57.5333,58.14,94,100,10.36,overcast clouds
526,Atherton,GB,53.5237,-2.4935,59.22,84,32,2.51,scattered clouds
527,Mackenzie,CA,55.2999,-123.1698,58.62,33,69,6.53,broken clouds
528,Mount Isa,AU,-20.7333,139.5,71.37,33,0,14.97,clear sky
529,Tura,IN,25.5198,90.2201,76.15,92,100,5.91,overcast clouds
530,Carutapera,BR,-1.195,-46.02,73.67,94,86,5.1,overcast clouds
531,Lesozavodsk,RU,45.4794,133.4244,66.72,82,100,5.77,overcast clouds
532,Mahanoro,MG,-19.9,48.8,61.59,86,24,7.65,few clouds
533,Goure,NE,13.9835,10.2704,88.02,40,37,8.7,scattered clouds
534,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.21,96,100,7.63,overcast clouds
535,Lampang,TH,18.3333,99.5,78.89,73,100,2.13,overcast clouds
536,Las Lomas,PA,8.4333,-82.4,76.41,94,40,3.44,scattered clouds
537,Raipur,IN,21.2333,81.6333,78.94,94,75,2.3,mist
538,Portree,GB,57.4129,-6.1942,52.52,97,100,12.01,overcast clouds
539,Kota Kinabalu,MY,5.9749,116.0724,84.18,74,20,2.3,few clouds
540,Harrai,IN,22.6167,79.2167,79.3,72,9,2.37,clear sky
541,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,68,75,8.05,broken clouds
542,Gat,IL,31.61,34.7642,74.08,100,2,3.06,clear sky
543,Ekibastuz,KZ,51.6667,75.3667,70.77,49,0,14.2,clear sky
544,Roma,US,43.2128,-75.4557,67.87,78,100,12.66,overcast clouds
545,Hauterive,FR,46.0901,3.4459,66.96,96,65,3.04,broken clouds
546,Puerto Suarez,BO,-18.95,-57.8,76.03,48,5,4.7,clear sky
547,Lerwick,GB,60.1545,-1.1494,51.8,95,100,20.62,overcast clouds
548,Padang,ID,-0.9492,100.3543,75.25,80,100,2.95,overcast clouds
549,Daru,PG,-9.0763,143.2092,78.64,88,78,19.73,broken clouds
550,Santo Domingo,DO,18.5001,-69.9886,83.03,77,100,3.0,overcast clouds
551,Syamzha,RU,60.0158,41.0614,44.87,90,3,4.25,clear sky
552,La Grande,US,45.3246,-118.0877,83.01,46,23,8.39,few clouds
553,Talaya,RU,61.3833,152.75,67.46,50,100,15.14,overcast clouds
554,Nanortalik,GL,60.1432,-45.2371,40.96,79,0,16.28,clear sky
555,Itoman,JP,26.1247,127.6694,88.57,77,20,12.66,few clouds
556,Coffs Harbour,AU,-30.3,153.1333,64.36,45,0,6.91,clear sky
557,Rio Brilhante,BR,-21.8019,-54.5464,71.28,62,4,6.96,clear sky
558,Santa Cruz,BO,-17.8,-63.1667,74.66,78,20,9.22,few clouds
559,Abha,SA,18.2164,42.5053,66.45,88,0,6.91,clear sky
560,Carballo,ES,43.213,-8.691,60.49,93,99,2.19,overcast clouds
561,Honiara,SB,-9.4333,159.95,86.52,64,18,4.45,few clouds
562,Wajima,JP,37.4,136.9,74.59,82,100,10.65,overcast clouds
563,Calvinia,ZA,-31.4707,19.776,50.11,93,100,5.44,overcast clouds
564,Tupiza,BO,-21.45,-65.7167,44.28,9,0,9.55,clear sky
565,Launceston,AU,-41.45,147.1667,55.15,93,75,14.97,broken clouds
566,San Policarpo,PH,12.1791,125.5072,81.97,79,100,6.11,overcast clouds
567,Pacifica,US,37.6138,-122.4869,78.73,77,75,13.8,broken clouds
568,Hutchinson,US,38.0608,-97.9298,74.75,93,0,0.0,clear sky
569,Salinas,US,36.6777,-121.6555,74.98,67,0,16.11,haze
570,Aksarka,RU,66.5606,67.7975,64.89,75,1,10.45,clear sky
571,Kotovo,RU,50.3211,44.8012,62.4,83,100,0.83,light rain
572,Mareeba,AU,-17.0,145.4333,73.49,68,0,9.35,clear sky
573,Kifri,IQ,34.6959,44.9661,81.9,35,0,5.28,clear sky
574,Poum,NC,-20.2333,164.0167,72.82,59,100,3.87,overcast clouds
575,Ndola,ZM,-12.9587,28.6366,51.55,83,0,4.23,clear sky
576,Kavaratti,IN,10.5669,72.642,81.97,79,100,18.57,overcast clouds
577,Hastings,GB,50.8552,0.5729,61.32,85,7,9.37,clear sky
578,Basco,PH,20.4487,121.9702,85.35,75,98,13.98,overcast clouds
579,Omsukchan,RU,62.5333,155.8,50.49,83,100,11.48,overcast clouds
580,Nawa,IN,27.0167,75.0,84.42,56,0,5.84,clear sky
581,Watertown,US,42.3709,-71.1828,63.95,85,40,10.36,scattered clouds
582,Altagracia De Orituco,VE,9.8601,-66.3814,72.64,91,63,2.98,broken clouds
583,Hami,CN,42.8,93.45,90.84,9,43,4.07,scattered clouds
584,Akureyri,IS,65.6835,-18.0878,38.52,85,80,5.68,broken clouds
585,Markova,UA,48.6758,24.4138,52.48,79,100,4.32,overcast clouds
586,Newport,GB,51.5877,-2.9984,64.69,77,0,6.42,clear sky
587,Maragogi,BR,-9.0122,-35.2225,73.53,97,100,7.87,overcast clouds
588,San Juan,AR,-31.5375,-68.5364,42.49,58,90,5.91,overcast clouds
589,Nhulunbuy,AU,-12.2333,136.7667,79.41,73,75,14.97,broken clouds
590,Kyzyl-Suu,KG,42.3414,78.0056,63.55,59,100,4.0,overcast clouds
591,Batagay-Alyta,RU,67.8006,130.4114,53.1,59,99,3.18,overcast clouds
592,Tromso,NO,69.6496,18.957,48.22,71,75,2.3,broken clouds
593,Betanzos,ES,43.2804,-8.2147,61.72,87,100,2.3,overcast clouds
594,Matadi,CD,-5.8167,13.45,67.03,92,4,3.15,clear sky
595,Vorona,RO,47.5967,26.6448,64.11,73,50,7.0,scattered clouds
596,Buguruslan,RU,53.6554,52.442,62.65,92,85,4.38,overcast clouds
597,Loralai,PK,30.3705,68.598,67.24,66,0,2.3,clear sky
598,Tiarei,PF,-17.5333,-149.3333,80.62,71,16,11.03,few clouds
599,Mzimba,MW,-11.9,33.6,52.56,88,3,9.17,clear sky
600,Rocha,UY,-34.4833,-54.3333,47.88,86,100,9.53,moderate rain
601,Yongan,CN,39.6957,113.6871,73.47,45,0,4.92,clear sky
602,Eydhafushi,MV,5.1033,73.0708,82.67,75,100,11.05,overcast clouds
603,Marsa Matruh,EG,31.3525,27.2453,73.89,88,0,13.58,clear sky
604,Severo-Yeniseyskiy,RU,60.3725,93.0408,67.75,43,10,8.63,clear sky
605,Kununurra,AU,-15.7667,128.7333,76.98,31,95,12.66,overcast clouds
606,Sabanagrande,CO,10.7912,-74.7606,82.49,83,20,5.75,few clouds
607,Rehburg-Loccum,DE,52.4667,9.2,61.05,74,20,1.14,few clouds
608,Oparino,RU,59.8518,48.2783,50.56,99,100,4.16,overcast clouds
609,Gigmoto,PH,13.7796,124.39,83.75,75,93,2.08,overcast clouds
610,Gatton,AU,-27.55,152.2833,69.64,54,0,0.94,clear sky
611,Moose Factory,CA,51.2585,-80.6094,61.2,63,85,5.14,overcast clouds
612,Dongsheng,CN,39.8161,109.9776,77.92,33,0,19.8,clear sky
613,High Rock,BS,26.6208,-78.2833,73.42,60,100,10.96,overcast clouds
614,Santa Marta,CO,11.2408,-74.199,79.56,84,100,11.56,overcast clouds
615,Oistins,BB,13.0667,-59.5333,80.69,83,40,13.8,scattered clouds
616,Ruwi,OM,23.5996,58.5507,91.09,70,6,5.99,clear sky
617,Hamilton,US,39.1834,-84.5333,76.64,94,20,8.05,few clouds
618,Walvis Bay,NA,-22.9575,14.5053,50.09,71,0,6.51,clear sky
619,Saint-Augustin,CA,51.226,-58.6502,50.95,87,100,13.98,overcast clouds
620,Bonavista,CA,48.6499,-53.1147,52.72,85,96,9.19,overcast clouds
621,Caldas Da Rainha,PT,39.4033,-9.1384,60.51,93,11,1.01,few clouds
622,Warrington,GB,53.3925,-2.5802,59.79,81,48,4.61,scattered clouds
623,Slonim,BY,53.0867,25.3219,51.33,90,18,5.41,few clouds
624,Banjar,ID,-8.19,114.9675,82.71,70,99,2.39,overcast clouds
625,Nurota,UZ,40.5614,65.6886,77.54,29,8,5.79,clear sky
626,Salas,ES,43.4118,-6.2602,58.57,98,100,1.74,overcast clouds
627,Champerico,GT,14.3,-91.9167,80.31,79,57,9.48,broken clouds
628,Paso De Los Toros,UY,-32.8167,-56.5167,44.11,91,100,12.33,overcast clouds
629,Nanning,CN,22.8167,108.3167,83.62,78,27,10.36,scattered clouds
630,Sisimiut,GL,66.9395,-53.6735,37.36,85,45,3.74,scattered clouds
631,Blagoyevo,RU,63.3667,47.9167,50.76,67,100,4.09,overcast clouds
632,Port Blair,IN,11.6667,92.75,82.63,78,74,9.33,broken clouds
633,Zhuanghe,CN,39.7008,122.9911,68.65,99,100,4.74,overcast clouds
634,Vanimo,PG,-2.6741,141.3028,85.32,65,1,5.86,clear sky
635,Ambon,ID,-3.6954,128.1814,80.74,83,40,3.44,light rain
636,Garmsar,IR,35.2182,52.3409,83.71,10,0,6.29,clear sky
637,Dhidhdhoo,MV,6.8833,73.1,82.85,72,100,13.11,overcast clouds
638,Itubera,BR,-13.7322,-39.1492,69.42,96,39,3.31,scattered clouds
639,Atar,MR,20.5169,-13.0499,91.85,32,5,10.18,clear sky
640,Terrak,NO,65.087,12.3715,51.67,97,100,8.84,light rain
641,Zlatna,RO,46.1167,23.2167,56.26,54,100,2.73,overcast clouds
642,Monster,NL,52.0258,4.175,63.99,77,5,5.01,clear sky
643,Batemans Bay,AU,-35.7167,150.1833,58.98,51,100,3.44,overcast clouds
644,Banda Aceh,ID,5.5577,95.3222,79.29,83,100,14.74,light rain
645,Suratgarh,IN,29.3167,73.9,84.58,58,1,7.0,clear sky
646,Sorong,ID,-0.8833,131.25,83.5,70,38,3.69,scattered clouds
647,Beloha,MG,-25.1667,45.05,59.61,68,3,9.91,clear sky
648,Berlevag,NO,70.8578,29.0864,42.8,81,0,3.44,clear sky
649,Belmonte,BR,-15.8631,-38.8828,72.43,88,15,5.95,few clouds
650,Chimbote,PE,-9.0853,-78.5783,62.33,83,0,8.57,clear sky
651,Caravelas,BR,-17.7125,-39.2481,70.77,89,6,4.52,clear sky
652,Gizo,SB,-8.103,156.8419,84.56,68,91,5.97,overcast clouds
653,Zarya,RU,55.7553,38.0958,55.78,84,0,7.29,clear sky
654,Kpandae,GH,8.4689,-0.0113,72.43,92,100,3.85,overcast clouds
655,Kropotkin,RU,45.4375,40.5756,59.2,71,34,7.65,scattered clouds
656,Tornio,FI,65.8481,24.1466,51.82,83,100,9.69,overcast clouds
657,Pierre,US,44.3683,-100.351,87.06,37,0,12.66,clear sky
658,Mitu,CO,1.1983,-70.1733,71.96,95,100,1.28,overcast clouds
659,Bereda,ES,43.2686,-7.5406,56.14,100,98,2.13,overcast clouds
660,Merauke,ID,-8.4667,140.3333,80.58,80,100,15.84,overcast clouds
661,Nowy Dwor Gdanski,PL,54.2131,19.1177,53.37,86,9,2.71,clear sky
662,Mandera,KE,3.9366,41.867,77.05,65,100,17.76,overcast clouds
663,Uige,AO,-7.6087,15.0613,62.55,96,42,1.79,scattered clouds
664,Acapulco,MX,16.8634,-99.8901,76.82,88,100,13.8,drizzle
665,Jizan,SA,17.3333,42.6667,87.33,63,90,3.56,overcast clouds
666,Cabra,ES,37.4725,-4.4421,62.65,78,0,3.24,clear sky
667,Mildura,AU,-34.2,142.15,59.07,80,100,14.83,overcast clouds
668,Neryungri,RU,56.6709,124.6491,62.89,77,96,1.01,light rain
669,Castra-Nova,RO,44.1167,24.0167,64.94,52,43,5.48,light rain
670,Intipuca,SV,13.1969,-88.0544,74.82,91,100,3.98,overcast clouds
671,Jiayuguan,CN,39.8167,98.3,79.43,25,5,11.18,clear sky
672,Rongcheng,CN,30.634,117.8517,86.72,67,98,6.67,overcast clouds
673,Bratsk,RU,56.1325,101.6142,60.35,61,42,2.95,scattered clouds
674,Shizunai,JP,42.3339,142.3669,58.73,87,100,10.94,light rain
675,Waverly,US,42.7392,-84.6208,80.15,41,0,9.22,clear sky
676,Pisco,PE,-13.7,-76.2167,62.65,77,100,10.36,overcast clouds
677,Burnie,AU,-41.0667,145.9167,56.91,88,100,17.22,light rain
678,Yagodnoye,RU,62.55,149.6667,67.86,58,100,5.73,light rain
679,Shitanjing,CN,39.2342,106.3439,78.33,32,0,4.38,clear sky
680,Dandong,CN,40.1292,124.3947,68.7,95,100,8.88,moderate rain
681,Jumla,NP,29.2747,82.1838,61.0,88,86,2.44,overcast clouds
682,Banepa,NP,27.6298,85.5214,70.12,88,75,3.44,broken clouds
683,Luanda,AO,-8.8368,13.2343,65.93,89,13,5.97,few clouds
684,Tourlaville,FR,49.6383,-1.5664,60.22,72,0,6.91,clear sky
685,Gusau,NG,12.1628,6.6614,80.2,61,44,8.39,scattered clouds
686,Arlit,NE,18.7369,7.3853,90.48,24,9,4.59,clear sky
687,Camara De Lobos,PT,32.6333,-16.9667,66.83,75,20,8.01,few clouds
688,Wentzville,US,38.8114,-90.8529,85.05,66,21,5.3,few clouds
689,Muroto,JP,33.2833,134.15,78.1,82,1,8.03,clear sky
690,Ozernovskiy,RU,51.5,156.5167,47.44,93,99,14.32,overcast clouds
691,Khani,GE,41.9563,42.9566,54.97,93,18,2.95,few clouds
692,Praia Da Vitoria,PT,38.7333,-27.0667,65.75,82,100,11.9,overcast clouds
693,Urk,NL,52.6625,5.6014,61.95,89,4,10.16,clear sky
694,Eureka,US,40.8021,-124.1637,68.2,73,10,7.0,clear sky
695,Nador,MA,35.174,-2.9287,71.85,53,0,9.22,clear sky
696,Makasar,ID,-5.14,119.4221,78.85,89,20,3.44,few clouds
697,Tukrah,LY,32.5341,20.5791,73.35,78,0,5.48,clear sky
698,Comodoro Rivadavia,AR,-45.8667,-67.5,28.26,74,0,4.61,clear sky
699,Ilo,PE,-17.6394,-71.3375,61.66,77,75,5.75,broken clouds
700,Bridlington,GB,54.0831,-0.1919,60.89,85,27,8.12,scattered clouds
701,Tacuati,PY,-23.45,-56.5833,70.43,84,100,6.62,overcast clouds
702,Phangnga,TH,8.4509,98.5298,78.84,89,94,1.48,overcast clouds
703,Chapais,CA,49.7834,-74.8492,59.63,84,19,7.14,few clouds
