City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Hermanus,-34.4187,19.2345,56.8,76,99,7.14,ZA,2022-06-22 06:06:34
1,Pisco,-13.7,-76.2167,59.05,82,100,5.75,PE,2022-06-22 06:06:34
2,Nantucket,41.2835,-70.0995,62.71,88,0,10.36,US,2022-06-22 06:06:35
3,Qaanaaq,77.484,-69.3632,33.55,66,94,5.7,GL,2022-06-22 06:06:35
4,Kapaa,22.0752,-159.319,80.58,90,20,16.11,US,2022-06-22 06:06:36
5,Bengkulu,-3.8004,102.2655,83.79,66,82,5.66,ID,2022-06-22 06:06:36
6,Skegness,53.1436,0.3363,62.58,79,15,1.1,GB,2022-06-22 06:06:36
7,Helong,42.5397,128.9972,69.98,89,100,2.68,CN,2022-06-22 06:06:37
8,Raga,8.4596,25.678,74.91,77,9,4.43,SS,2022-06-22 06:06:37
9,Homer,59.6425,-151.5483,60.67,72,0,11.01,US,2022-06-22 06:06:38
10,Punta Arenas,-53.15,-70.9167,35.11,80,75,12.06,CL,2022-06-22 06:02:43
11,Vardo,70.3705,31.1107,44.58,100,75,10.36,NO,2022-06-22 06:06:38
12,Albany,42.6001,-73.9662,61.43,92,100,1.01,US,2022-06-22 06:06:39
13,Jamestown,42.097,-79.2353,81.99,71,0,6.91,US,2022-06-22 06:05:28
14,Arraial Do Cabo,-22.9661,-42.0278,70.18,92,0,21.23,BR,2022-06-22 06:06:39
15,Mar Del Plata,-38.0023,-57.5575,43.95,63,23,1.99,AR,2022-06-22 06:06:39
16,Busselton,-33.65,115.3333,66.7,66,56,15.28,AU,2022-06-22 06:04:07
17,Rikitea,-23.1203,-134.9692,73.47,66,25,8.37,PF,2022-06-22 06:06:40
18,Castro,-24.7911,-50.0119,60.51,84,62,6.89,BR,2022-06-22 06:06:40
19,Chapais,49.7834,-74.8492,56.98,98,100,11.03,CA,2022-06-22 06:06:40
20,Saldanha,-33.0117,17.9442,58.59,80,68,6.85,ZA,2022-06-22 06:06:41
21,Villazon,-22.0866,-65.5942,30.36,12,24,7.52,BO,2022-06-22 06:06:41
22,Hilo,19.7297,-155.09,75.27,93,100,9.22,US,2022-06-22 06:05:54
23,Butaritari,3.0707,172.7902,82.98,70,10,11.1,KI,2022-06-22 06:06:42
24,Luderitz,-26.6481,15.1594,51.73,75,0,4.97,NA,2022-06-22 06:06:42
25,Palauig,15.435,119.9045,86.72,70,58,7.56,PH,2022-06-22 06:06:43
26,Ushuaia,-54.8,-68.3,35.26,87,40,26.46,AR,2022-06-22 06:03:06
27,Sao Joao Da Barra,-21.6403,-41.0511,69.22,91,0,11.59,BR,2022-06-22 06:06:43
28,Sarangani,5.4033,125.4636,83.44,72,82,7.23,PH,2022-06-22 06:06:44
29,Drovyanaya,51.5833,113.0333,78.39,30,13,5.99,RU,2022-06-22 06:06:44
30,Bluff,-46.6,168.3333,41.81,80,4,5.68,NZ,2022-06-22 06:06:44
31,Barrow,71.2906,-156.7887,42.82,81,100,9.22,US,2022-06-22 06:06:45
32,Pevek,69.7008,170.3133,34.86,68,18,3.69,RU,2022-06-22 06:06:45
33,Atuona,-9.8,-139.0333,77.49,82,22,25.26,PF,2022-06-22 06:06:46
34,Penarroya-Pueblonuevo,38.3,-5.2667,52.45,81,0,2.26,ES,2022-06-22 06:06:46
35,Mataura,-46.1927,168.8643,41.49,90,2,1.83,NZ,2022-06-22 06:06:46
36,Port Alfred,-33.5906,26.891,65.8,79,100,20.02,ZA,2022-06-22 06:06:47
37,Ponta Do Sol,32.6667,-17.1,65.03,59,32,5.7,PT,2022-06-22 06:06:47
38,Seoul,37.5683,126.9778,88.99,42,18,10.18,KR,2022-06-22 06:06:47
39,Tabas,33.5959,56.9244,91.26,11,0,7.92,IR,2022-06-22 06:06:48
40,Ribeira Grande,38.5167,-28.7,64.9,88,63,19.51,PT,2022-06-22 06:06:48
41,Cape Town,-33.9258,18.4232,61.38,87,98,6.91,ZA,2022-06-22 06:03:55
42,San Patricio,28.017,-97.5169,84.83,80,21,10.54,US,2022-06-22 06:06:49
43,Bambous Virieux,-20.3428,57.7575,75.22,60,19,9.82,MU,2022-06-22 06:06:49
44,Araouane,18.9048,-3.5265,89.98,35,4,14.88,ML,2022-06-22 06:06:50
45,Kawanoe,34.0167,133.5667,85.57,83,72,4.12,JP,2022-06-22 06:06:50
46,Port Blair,11.6667,92.75,85.8,71,98,11.9,IN,2022-06-22 06:07:51
47,Thompson,55.7435,-97.8558,49.98,61,28,5.32,CA,2022-06-22 06:04:55
48,Vilhena,-12.7406,-60.1458,64.35,60,82,2.57,BR,2022-06-22 06:06:17
49,Faanui,-16.4833,-151.75,80.2,71,53,15.68,PF,2022-06-22 06:07:51
50,Lodja,-3.4833,23.4333,73.87,65,63,0.31,CD,2022-06-22 06:07:52
51,Hervey Bay,-25.2986,152.8535,71.02,51,1,5.99,AU,2022-06-22 06:07:52
52,Bam,29.106,58.357,92.52,11,39,8.9,IR,2022-06-22 06:07:53
53,Axim,4.8699,-2.2405,73.56,92,100,6.31,GH,2022-06-22 06:07:53
54,Rawson,-43.3002,-65.1023,33.76,62,2,9.19,AR,2022-06-22 06:07:13
55,Ostrovnoy,68.0531,39.5131,50.36,68,86,4.68,RU,2022-06-22 06:07:54
56,Bethel,41.3712,-73.414,63.48,93,100,3.44,US,2022-06-22 06:07:54
57,Longyearbyen,78.2186,15.6401,44.44,65,75,11.5,SJ,2022-06-22 06:07:54
58,Norman Wells,65.282,-126.8329,55.65,79,91,10.76,CA,2022-06-22 06:07:55
59,Cherskiy,68.75,161.3,59.94,30,15,8.63,RU,2022-06-22 06:07:55
60,Zeya,53.75,127.2667,62.83,86,95,2.77,RU,2022-06-22 06:07:56
61,Denia,38.8408,0.1057,75.85,80,18,1.99,ES,2022-06-22 06:07:56
62,Bredasdorp,-34.5322,20.0403,56.03,92,100,4.0,ZA,2022-06-22 06:07:56
63,Asau,46.4333,26.4,61.72,48,1,3.94,RO,2022-06-22 06:07:57
64,Boralday,43.3578,76.8594,84.06,32,75,6.71,KZ,2022-06-22 06:07:57
65,Tuktoyaktuk,69.4541,-133.0374,44.71,56,2,9.64,CA,2022-06-22 06:07:57
66,Kodiak,57.79,-152.4072,65.71,48,0,10.36,US,2022-06-22 06:05:48
67,Broken Hill,-31.95,141.4333,62.4,52,44,8.01,AU,2022-06-22 06:07:58
68,Adoni,15.6333,77.2833,86.13,50,98,14.25,IN,2022-06-22 06:07:58
69,Tasiilaq,65.6145,-37.6368,33.96,91,79,2.55,GL,2022-06-22 06:07:59
70,Hasaki,35.7333,140.8333,77.29,85,58,11.3,JP,2022-06-22 06:07:59
71,Upernavik,72.7868,-56.1549,33.82,99,100,8.75,GL,2022-06-22 06:08:00
72,Peniche,39.3558,-9.3811,63.1,89,90,9.64,PT,2022-06-22 06:08:00
73,Taoudenni,22.6783,-3.9836,91.27,33,1,11.61,ML,2022-06-22 06:08:00
74,Arlit,18.7369,7.3853,89.53,26,3,10.31,NE,2022-06-22 06:08:01
75,Lasa,46.6166,10.7002,62.69,69,51,1.81,IT,2022-06-22 06:08:01
76,Shenjiamen,29.9576,122.298,77.22,88,54,15.48,CN,2022-06-22 06:08:01
77,Abakaliki,6.3163,8.1169,73.17,95,98,4.21,NG,2022-06-22 06:08:02
78,Carnarvon,-24.8667,113.6333,76.01,39,0,6.85,AU,2022-06-22 06:08:03
79,Dikson,73.5069,80.5464,35.13,91,100,18.34,RU,2022-06-22 06:08:03
80,Sangolqui,-0.3341,-78.4522,54.09,90,36,5.14,EC,2022-06-22 06:08:03
81,Svetlogorsk,52.6333,29.7333,53.31,94,64,7.96,BY,2022-06-22 06:08:04
82,Wairoa,-39.0333,177.3667,53.55,75,98,4.0,NZ,2022-06-22 06:05:59
83,Vaini,-21.2,-175.2,75.36,69,40,11.5,TO,2022-06-22 06:08:04
84,Viedma,-40.8135,-62.9967,39.56,72,83,6.13,AR,2022-06-22 06:08:05
85,Lebu,-37.6167,-73.65,47.77,83,87,5.84,CL,2022-06-22 06:08:05
86,Port Lincoln,-34.7333,135.8667,61.39,72,96,13.89,AU,2022-06-22 06:08:06
87,Napier,-39.4833,176.9167,50.29,78,70,3.0,NZ,2022-06-22 06:08:06
88,Provideniya,64.3833,-173.3,41.59,96,100,8.5,RU,2022-06-22 06:08:06
89,Taber,49.8167,-112.1518,60.01,59,42,13.11,CA,2022-06-22 06:08:07
90,Matara,5.9485,80.5353,83.7,74,100,13.33,LK,2022-06-22 06:08:07
91,New Norfolk,-42.7826,147.0587,52.72,83,49,1.1,AU,2022-06-22 06:08:07
92,Salisbury,51.0693,-1.7957,59.97,82,0,4.61,GB,2022-06-22 06:05:47
93,Issa,53.8705,44.8578,64.33,89,91,8.52,RU,2022-06-22 06:08:08
94,Cabo San Lucas,22.8909,-109.9124,84.61,68,18,4.0,MX,2022-06-22 06:04:18
95,Airai,-8.9266,125.4092,70.7,51,32,6.31,TL,2022-06-22 06:09:08
96,Atar,20.5169,-13.0499,83.95,56,12,4.56,MR,2022-06-22 06:09:09
97,Alofi,-19.0595,-169.9187,79.36,78,83,11.01,NU,2022-06-22 06:09:09
98,Portland,45.5234,-122.6762,70.38,73,20,8.05,US,2022-06-22 06:06:48
99,Lucapa,-8.4192,20.7447,66.49,42,7,3.02,AO,2022-06-22 06:09:10
100,Namibe,-15.1961,12.1522,60.04,63,0,4.32,AO,2022-06-22 06:09:10
101,Saint George,37.1041,-113.5841,81.19,10,0,4.61,US,2022-06-22 06:09:10
102,Paita,-5.0892,-81.1144,62.91,83,78,11.88,PE,2022-06-22 06:09:11
103,Akyab,20.15,92.9,84.58,70,82,13.58,MM,2022-06-22 06:09:11
104,Veraval,20.9,70.3667,89.62,60,53,7.05,IN,2022-06-22 06:09:11
105,Buala,-8.145,159.5921,83.84,73,19,7.05,SB,2022-06-22 06:09:12
106,Mangla,31.8931,72.3817,84.43,53,25,11.79,PK,2022-06-22 06:09:12
107,Alice Springs,-23.7,133.8833,69.22,32,0,9.22,AU,2022-06-22 06:09:13
108,Vao,-22.6667,167.4833,70.38,61,97,10.02,NC,2022-06-22 06:09:13
109,Soria,41.6667,-2.6667,52.86,95,52,3.58,ES,2022-06-22 06:09:14
110,Morris,40.8334,-74.5329,65.82,89,75,0.0,US,2022-06-22 06:09:14
111,Kollam,8.8833,76.6,82.36,73,100,8.66,IN,2022-06-22 06:08:53
112,Atherton,53.5237,-2.4935,61.9,93,31,3.0,GB,2022-06-22 06:09:15
113,Vostok,46.4856,135.8833,66.81,87,100,2.39,RU,2022-06-22 06:09:15
114,Port Elizabeth,-33.918,25.5701,58.32,95,75,4.61,ZA,2022-06-22 06:09:15
115,Kaoma,-14.7833,24.8,53.71,70,0,8.99,ZM,2022-06-22 06:09:16
116,Yellowknife,62.456,-114.3525,57.54,57,39,5.95,CA,2022-06-22 06:09:16
117,Presidencia Roque Saenz Pena,-26.7852,-60.4388,55.22,81,89,7.87,AR,2022-06-22 06:09:17
118,Derzhavinsk,51.1,66.3167,74.89,39,9,18.77,KZ,2022-06-22 06:09:17
119,Meadow Lake,34.8014,-106.5436,67.3,67,79,8.75,US,2022-06-22 06:09:17
120,Kruisfontein,-34.0033,24.7314,56.59,72,100,4.43,ZA,2022-06-22 06:09:18
121,Newport,51.5877,-2.9984,63.25,74,20,9.48,GB,2022-06-22 06:09:18
122,Constitucion,-35.3333,-72.4167,50.56,81,96,7.25,CL,2022-06-22 06:09:19
123,Biak,-0.9131,122.8766,79.81,81,100,9.55,ID,2022-06-22 06:09:19
124,Charleston,32.7766,-79.9309,78.03,85,0,5.75,US,2022-06-22 06:05:27
125,Chokurdakh,70.6333,147.9167,55.44,58,100,10.04,RU,2022-06-22 06:09:20
126,Mahebourg,-20.4081,57.7,75.25,63,24,9.44,MU,2022-06-22 06:09:20
127,Mendi,-6.1761,143.6513,62.69,91,72,2.89,PG,2022-06-22 06:09:21
128,Pontianak,-0.0333,109.3333,89.58,66,75,3.44,ID,2022-06-22 06:09:21
129,Severo-Kurilsk,50.6789,156.125,49.53,89,61,10.0,RU,2022-06-22 06:09:21
130,Lata,40.1629,-8.3327,60.08,96,93,4.09,PT,2022-06-22 06:09:22
131,Tarn Taran,31.45,74.9253,86.02,42,99,4.68,IN,2022-06-22 06:09:22
132,Ulladulla,-35.35,150.4667,56.77,57,23,2.89,AU,2022-06-22 06:09:23
133,Talcahuano,-36.7167,-73.1167,51.48,82,100,5.75,CL,2022-06-22 06:05:08
134,Mubi,10.2676,13.2644,75.69,75,100,5.35,NG,2022-06-22 06:09:23
135,Huinan,42.6225,126.2614,67.89,97,100,4.88,CN,2022-06-22 06:09:23
136,Port-Gentil,-0.7193,8.7815,69.76,94,75,4.61,GA,2022-06-22 06:09:24
137,Linxia,35.6003,103.2064,66.97,67,100,3.69,CN,2022-06-22 06:09:24
138,Abong Mbang,3.9833,13.1833,65.39,98,97,1.05,CM,2022-06-22 06:10:25
139,Souillac,-20.5167,57.5167,71.08,71,62,8.75,MU,2022-06-22 06:10:25
140,Avarua,-21.2078,-159.775,78.85,89,40,9.22,CK,2022-06-22 06:10:26
141,Phalia,32.4297,73.5775,84.61,52,50,11.88,PK,2022-06-22 06:10:26
142,Fairview,40.8126,-73.999,67.62,86,100,8.01,US,2022-06-22 06:10:26
143,Haines Junction,60.7522,-137.5108,56.46,53,84,4.52,CA,2022-06-22 06:10:27
144,Gornyak,50.9942,81.4661,86.4,35,80,9.71,RU,2022-06-22 06:10:27
145,Kinarut,5.8231,116.0466,89.62,70,20,5.75,MY,2022-06-22 06:10:28
146,Ancud,-41.8697,-73.8203,38.23,78,93,9.04,CL,2022-06-22 06:10:29
147,Billings,45.7833,-108.5007,58.77,68,0,0.0,US,2022-06-22 06:05:36
148,La Ronge,55.1001,-105.2842,53.38,66,13,7.63,CA,2022-06-22 06:10:30
149,Lloydminster,53.2835,-110.0016,55.99,68,67,6.49,CA,2022-06-22 06:06:56
150,Nikolskoye,59.7035,30.7861,62.87,48,6,5.86,RU,2022-06-22 06:10:30
151,Yar-Sale,66.8333,70.8333,78.46,46,75,10.92,RU,2022-06-22 06:10:31
152,Catia La Mar,10.6038,-67.0303,75.4,88,75,0.0,VE,2022-06-22 06:10:31
153,Tabou,4.423,-7.3528,73.83,93,100,1.12,CI,2022-06-22 06:10:31
154,Sisimiut,66.9395,-53.6735,34.86,99,100,6.13,GL,2022-06-22 06:10:32
155,Borshchiv,48.8033,26.0435,56.48,64,72,23.71,UA,2022-06-22 06:10:32
156,Fukue,32.6881,128.8419,76.37,87,6,11.48,JP,2022-06-22 06:10:33
157,Saint-Philippe,-21.3585,55.7679,72.99,62,14,8.75,RE,2022-06-22 06:10:34
158,Leningradskiy,69.3833,178.4167,36.21,66,57,4.9,RU,2022-06-22 06:10:34
159,Meridian,43.6121,-116.3915,67.32,58,0,4.61,US,2022-06-22 06:08:01
160,Nieuw Amsterdam,5.8833,-55.0833,75.02,93,93,4.81,SR,2022-06-22 06:10:34
161,Torbay,47.6666,-52.7314,56.88,91,100,8.84,CA,2022-06-22 06:10:35
162,Puerto Madryn,-42.7692,-65.0385,34.18,72,15,9.01,AR,2022-06-22 06:10:35
163,Seminole,28.7086,-81.2081,76.98,89,20,4.61,US,2022-06-22 06:10:36
164,Ilulissat,69.2167,-51.1,33.82,93,100,3.44,GL,2022-06-22 06:10:36
165,Ahipara,-35.1667,173.1667,50.74,73,99,2.42,NZ,2022-06-22 06:10:37
166,Palmer,42.1584,-72.3287,63.01,84,100,0.0,US,2022-06-22 06:10:37
167,Kamenka,51.3223,42.7678,72.7,66,16,7.2,RU,2022-06-22 06:10:38
168,Avera,33.194,-82.5271,71.11,48,64,5.59,US,2022-06-22 06:10:38
169,East London,-33.0153,27.9116,65.35,78,99,13.82,ZA,2022-06-22 06:10:38
170,Laguna,38.421,-121.4238,87.06,32,0,3.44,US,2022-06-22 06:10:39
171,Murdochville,48.9583,-65.5006,40.57,99,67,6.85,CA,2022-06-22 06:10:40
172,Maragogi,-9.0122,-35.2225,74.34,89,94,9.91,BR,2022-06-22 06:10:40
173,Norden,53.6,7.2,61.95,76,28,5.93,DE,2022-06-22 06:10:40
174,Northam,51.0333,-4.2167,62.65,97,5,5.41,GB,2022-06-22 06:10:41
175,Tiksi,71.6872,128.8694,37.13,81,97,11.83,RU,2022-06-22 06:10:41
176,Chateaudun,48.0833,1.3333,66.94,95,99,7.34,FR,2022-06-22 06:10:41
177,Zlobin,45.2924,14.6541,68.16,84,0,2.3,HR,2022-06-22 06:10:42
178,Stafford,52.8052,-2.1164,59.23,95,47,5.95,GB,2022-06-22 06:10:42
179,Itaituba,-4.2761,-55.9836,71.08,81,68,0.76,BR,2022-06-22 06:10:43
180,Hobart,-42.8794,147.3294,53.06,79,75,6.91,AU,2022-06-22 06:06:18
181,Faridpur,23.6,89.8333,90.3,60,40,7.7,BD,2022-06-22 06:10:43
182,Kapoeta,4.7717,33.5903,82.51,49,54,6.62,SS,2022-06-22 06:10:44
183,Krasnoselkup,65.7,82.4667,83.01,37,17,16.24,RU,2022-06-22 06:10:44
184,Puerto Ayora,-0.7393,-90.3518,69.55,93,34,4.0,EC,2022-06-22 06:11:45
185,Kavieng,-2.5744,150.7967,82.87,72,72,4.76,PG,2022-06-22 06:11:45
186,Talnakh,69.4865,88.3972,85.21,26,39,16.93,RU,2022-06-22 06:11:45
187,Tuatapere,-46.1333,167.6833,41.13,83,36,4.09,NZ,2022-06-22 06:11:46
188,Volksrust,-27.3654,29.8818,45.7,83,68,2.33,ZA,2022-06-22 06:11:46
189,Olinda,-8.0089,-34.8553,74.93,94,100,10.36,BR,2022-06-22 06:11:47
190,San Policarpo,12.1791,125.5072,85.93,67,88,7.49,PH,2022-06-22 06:11:47
191,Pauini,-7.7136,-66.9764,74.61,81,73,0.98,BR,2022-06-22 06:11:48
192,Quelimane,-17.8786,36.8883,67.95,94,75,4.61,MZ,2022-06-22 06:11:48
193,Kaitangata,-46.2817,169.8464,38.73,77,0,2.66,NZ,2022-06-22 06:11:49
194,Sakakah,29.9697,40.2064,77.5,30,0,15.77,SA,2022-06-22 06:11:49
195,Ornes,66.8689,13.7078,47.03,68,92,3.06,NO,2022-06-22 06:11:49
196,Ayan,56.45,138.1667,49.48,90,48,10.69,RU,2022-06-22 06:11:50
197,Mecca,21.4267,39.8261,89.64,37,22,9.55,SA,2022-06-22 06:11:50
198,Sitka,57.0531,-135.33,49.89,81,100,6.91,US,2022-06-22 06:11:50
199,Mehamn,71.0357,27.8492,44.55,93,100,12.66,NO,2022-06-22 06:11:51
200,Pocone,-16.2567,-56.6228,69.85,56,5,5.44,BR,2022-06-22 06:10:33
201,Dalaba,10.7,-12.25,61.11,94,56,2.21,GN,2022-06-22 06:11:51
202,Bohicon,7.1783,2.0667,71.33,97,100,3.67,BJ,2022-06-22 06:07:07
203,Halifax,44.6453,-63.5724,53.47,94,37,2.68,CA,2022-06-22 06:09:16
204,Grand Gaube,-20.0064,57.6608,75.6,56,0,7.0,MU,2022-06-22 06:11:52
205,Torquay,50.4638,-3.5143,63.57,84,4,1.01,GB,2022-06-22 06:11:53
206,Beringovskiy,63.05,179.3167,47.97,83,100,9.98,RU,2022-06-22 06:11:53
207,Buta,2.7858,24.73,71.58,96,78,2.13,CD,2022-06-22 06:11:54
208,Iqaluit,63.7506,-68.5145,35.33,87,0,4.0,CA,2022-06-22 06:11:54
209,Ulcinj,41.9294,19.2244,79.02,64,4,2.51,ME,2022-06-22 06:11:55
210,Padilla,3.2204,-76.3139,67.57,90,37,3.56,CO,2022-06-22 06:11:55
211,Nelson Bay,-32.7167,152.15,64.0,61,0,4.0,AU,2022-06-22 06:11:55
212,Pizarro,4.9533,-77.366,76.24,90,100,5.35,CO,2022-06-22 06:11:56
213,Hofn,64.2539,-15.2082,49.05,61,22,13.47,IS,2022-06-22 06:11:56
214,Birao,10.2849,22.7882,78.96,66,53,4.59,CF,2022-06-22 06:11:57
215,Lagoa,39.05,-27.9833,64.09,87,87,16.35,PT,2022-06-22 06:07:14
216,Sarkand,45.41,79.9186,89.4,23,35,7.58,KZ,2022-06-22 06:11:57
217,Jurm,36.8648,70.8342,59.23,69,100,2.84,AF,2022-06-22 06:11:58
218,Meulaboh,4.1363,96.1285,83.89,66,100,4.72,ID,2022-06-22 06:07:17
219,Fortuna,40.5982,-124.1573,57.65,87,0,0.0,US,2022-06-22 06:11:59
220,Manoel Urbano,-8.8389,-69.2597,70.52,84,24,0.96,BR,2022-06-22 06:11:59
221,Srednekolymsk,67.45,153.6833,67.28,30,63,12.37,RU,2022-06-22 06:11:59
222,Cidreira,-30.1811,-50.2056,60.96,93,100,11.16,BR,2022-06-22 06:12:00
223,Antofagasta,-23.65,-70.4,51.08,82,0,2.26,CL,2022-06-22 06:12:00
224,Angoche,-16.2325,39.9086,75.52,61,81,10.92,MZ,2022-06-22 06:12:01
225,Havoysund,70.9963,24.6622,44.83,85,100,6.22,NO,2022-06-22 06:12:01
226,Matamoros,25.5333,-103.25,77.13,51,15,19.64,MX,2022-06-22 06:10:00
227,Grindavik,63.8424,-22.4338,48.15,81,40,26.46,IS,2022-06-22 06:12:02
228,Georgetown,5.4112,100.3354,87.73,66,20,5.75,MY,2022-06-22 06:13:02
229,Tefe,-3.3542,-64.7114,71.6,99,87,2.66,BR,2022-06-22 06:13:03
230,Soyo,-6.1349,12.3689,70.68,83,71,6.24,AO,2022-06-22 06:13:03
231,Nouadhibou,20.931,-17.0347,69.78,94,12,5.75,MR,2022-06-22 06:13:03
232,Ordynskoye,54.3656,81.8994,73.36,51,85,12.62,RU,2022-06-22 06:11:39
233,Pichayevo,53.2363,42.2032,70.11,81,37,4.79,RU,2022-06-22 06:13:04
234,Imbituba,-28.24,-48.6703,60.1,99,100,1.99,BR,2022-06-22 06:08:25
235,Poum,-20.2333,164.0167,72.97,58,28,8.75,NC,2022-06-22 06:13:04
236,Richmond,37.5538,-77.4603,71.06,77,0,5.75,US,2022-06-22 06:12:32
237,Sampit,-2.5333,112.95,90.36,53,99,4.54,ID,2022-06-22 06:13:05
238,Nalut,30.3333,10.85,79.63,34,0,18.7,LY,2022-06-22 06:13:06
239,Peleduy,59.6289,112.7406,55.49,95,100,1.9,RU,2022-06-22 06:13:06
240,Nador,35.174,-2.9287,68.25,73,75,10.36,MA,2022-06-22 06:13:06
241,Isangel,-19.55,169.2667,77.11,69,40,6.91,VU,2022-06-22 06:13:07
242,Fraserburgh,57.6874,-2.0184,58.12,92,100,5.01,GB,2022-06-22 06:13:07
243,Nome,64.5011,-165.4064,44.67,93,100,19.57,US,2022-06-22 06:13:08
244,Vila Velha,-20.3297,-40.2925,66.94,95,0,0.0,BR,2022-06-22 06:13:08
245,Yumen,40.2833,97.2,88.03,13,0,14.94,CN,2022-06-22 06:13:09
246,Aldan,58.6031,125.3894,75.96,48,6,11.77,RU,2022-06-22 06:12:16
247,Moussoro,13.6408,16.4901,85.21,45,81,14.23,TD,2022-06-22 06:13:10
248,Raudeberg,61.9875,5.1352,49.96,88,100,21.05,NO,2022-06-22 06:13:10
249,Omsukchan,62.5333,155.8,50.02,78,100,6.02,RU,2022-06-22 06:13:10
250,Boke,10.9409,-14.2967,74.98,88,96,2.84,GN,2022-06-22 06:13:11
251,Ust-Nera,64.5667,143.2,69.19,42,1,6.62,RU,2022-06-22 06:13:11
252,Konosha,60.9736,40.257,57.74,54,7,6.13,RU,2022-06-22 06:13:12
253,Katobu,-4.9408,122.5276,81.93,76,100,7.29,ID,2022-06-22 06:13:12
254,Esperance,-33.8667,121.9,69.76,53,24,10.67,AU,2022-06-22 06:13:13
255,Husavik,66.0449,-17.3389,46.98,76,53,16.62,IS,2022-06-22 06:13:13
256,Kalmunai,7.4167,81.8167,88.54,58,92,1.83,LK,2022-06-22 06:13:13
257,Kahului,20.8947,-156.47,78.82,71,40,16.11,US,2022-06-22 06:12:05
258,Neuruppin,52.9282,12.8031,64.09,57,44,2.35,DE,2022-06-22 06:12:02
259,Los Llanos De Aridane,28.6585,-17.9182,63.12,76,75,8.05,ES,2022-06-22 06:13:15
260,Yatou,37.15,122.3833,82.02,58,72,16.91,CN,2022-06-22 06:13:15
261,Cayenne,4.9333,-52.3333,76.08,1,100,1.14,GF,2022-06-22 06:13:16
262,Fremont,37.5483,-121.9886,82.04,48,0,1.99,US,2022-06-22 06:09:22
263,Nanortalik,60.1432,-45.2371,36.68,92,93,20.83,GL,2022-06-22 06:13:16
264,Abu Samrah,35.3029,37.1841,76.15,55,0,18.92,SY,2022-06-22 06:13:16
265,Shrewsbury,52.7101,-2.7521,58.64,95,100,6.91,GB,2022-06-22 06:13:17
266,Katsuura,35.1333,140.3,73.47,84,85,5.26,JP,2022-06-22 06:13:17
267,Kalianget,-7.05,113.9333,84.29,64,80,11.45,ID,2022-06-22 06:13:18
268,Westport,41.1415,-73.3579,66.56,95,100,6.91,US,2022-06-22 06:13:18
269,Ahuimanu,21.4447,-157.8378,78.51,82,100,13.8,US,2022-06-22 06:13:19
270,Richards Bay,-28.783,32.0377,64.89,86,100,6.15,ZA,2022-06-22 06:13:19
271,Grand-Lahou,5.1367,-5.0242,74.07,93,100,4.27,CI,2022-06-22 06:13:20
272,Boende,-0.2167,20.8667,73.13,93,85,1.19,CD,2022-06-22 06:13:20
273,Balabac,7.9868,117.0645,85.37,63,90,1.59,PH,2022-06-22 06:13:21
274,Turukhansk,65.8167,87.9833,85.32,23,1,10.54,RU,2022-06-22 06:14:21
275,Oum Hadjer,13.2954,19.6966,85.53,47,99,4.23,TD,2022-06-22 06:14:21
276,Korla,41.7597,86.1469,93.72,13,99,11.77,CN,2022-06-22 06:14:22
277,Gorom-Gorom,14.4439,-0.2361,88.11,43,75,13.76,BF,2022-06-22 06:14:22
278,Marbella,36.5154,-4.8858,67.42,43,0,4.21,ES,2022-06-22 06:14:23
279,Muravlenko,63.7898,74.523,78.08,43,1,21.09,RU,2022-06-22 06:14:23
280,Walvis Bay,-22.9575,14.5053,49.08,73,0,3.71,NA,2022-06-22 06:14:24
